datetime,count
2011-02-17 08:00:00,241.513
2011-02-17 09:00:00,122.835
2011-02-17 10:00:00,72.111
2011-02-17 11:00:00,86.417
2011-02-17 12:00:00,119.913
2011-02-17 13:00:00,123.07
2011-02-17 14:00:00,120.084
2011-02-17 15:00:00,121.851
2011-02-17 16:00:00,150.79
2011-02-17 17:00:00,320.306
2011-02-17 18:00:00,286.019
2011-02-17 19:00:00,216.5
2011-02-17 20:00:00,170.634
2011-02-17 21:00:00,145.864
2011-02-17 22:00:00,111.95
2011-02-17 23:00:00,48.352
2011-02-18 00:00:00,36.407
2011-02-18 01:00:00,17.922
2011-02-18 02:00:00,9.899
2011-02-18 03:00:00,6.705
2011-02-18 04:00:00,7.155
2011-02-18 05:00:00,5.895
2011-02-18 06:00:00,32.087
2011-02-18 07:00:00,107.082
2011-02-18 08:00:00,234.44
2011-02-18 09:00:00,123.466
2011-02-18 10:00:00,89.71
2011-02-18 11:00:00,96.936
2011-02-18 12:00:00,196.006
2011-02-18 13:00:00,207.277
2011-02-18 14:00:00,206.182
2011-02-18 15:00:00,208.848
2011-02-18 16:00:00,223.45
2011-02-18 17:00:00,330.024
2011-02-18 18:00:00,319.643
2011-02-18 19:00:00,279.554
2011-02-18 20:00:00,186.326
2011-02-18 21:00:00,156.337
2011-02-18 22:00:00,113.111
2011-02-18 23:00:00,114.868
2011-02-19 00:00:00,42.708
2011-02-19 01:00:00,30.095
2011-02-19 02:00:00,26.446
2011-02-19 03:00:00,19.823
2011-02-19 04:00:00,5.739
2011-02-19 05:00:00,5.43
2011-02-19 06:00:00,11.312
2011-02-19 07:00:00,28.507
2011-02-19 08:00:00,46.694
2011-02-19 09:00:00,68.865
2011-02-19 10:00:00,125.292
2011-02-19 11:00:00,139.757
2011-02-19 12:00:00,148.747
2011-02-19 13:00:00,153.059
2011-02-19 14:00:00,160.294
2011-02-19 15:00:00,158.057
2011-02-19 16:00:00,152.816
2011-02-19 17:00:00,148.28
2011-02-19 18:00:00,129.576
2011-02-19 19:00:00,103.357
2011-02-19 20:00:00,79.204
2011-02-19 21:00:00,69.318
2011-02-19 22:00:00,51.119
2011-02-19 23:00:00,34.292
2011-03-17 00:00:00,15.304
2011-03-17 01:00:00,9.412
2011-03-17 02:00:00,4.873
2011-03-17 03:00:00,3.006
2011-03-17 04:00:00,2.684
2011-03-17 05:00:00,6.632
2011-03-17 06:00:00,32.168
2011-03-17 07:00:00,125.27
2011-03-17 08:00:00,234.269
2011-03-17 09:00:00,152.616
2011-03-17 10:00:00,134.948
2011-03-17 11:00:00,135.908
2011-03-17 12:00:00,124.86
2011-03-17 13:00:00,126.338
2011-03-17 14:00:00,121.806
2011-03-17 15:00:00,125.73
2011-03-17 16:00:00,174.484
2011-03-17 17:00:00,294.119
2011-03-17 18:00:00,226.081
2011-03-17 19:00:00,186.125
2011-03-17 20:00:00,117.216
2011-03-17 21:00:00,88.758
2011-03-17 22:00:00,58.363
2011-03-17 23:00:00,40.026
2011-03-18 00:00:00,31.698
2011-03-18 01:00:00,17.982
2011-03-18 02:00:00,8.056
2011-03-18 03:00:00,3.55
2011-03-18 05:00:00,6.988
2011-03-18 06:00:00,30.398
2011-03-18 07:00:00,122.938
2011-03-18 08:00:00,246.659
2011-03-18 09:00:00,182.763
2011-03-18 10:00:00,139.188
2011-03-18 11:00:00,160.782
2011-03-18 12:00:00,212.069
2011-03-18 13:00:00,214.978
2011-03-18 14:00:00,213.48
2011-03-18 15:00:00,210.835
2011-03-18 16:00:00,242.454
2011-03-18 17:00:00,345.179
2011-03-18 18:00:00,342.133
2011-03-18 19:00:00,291.632
2011-03-18 20:00:00,188.911
2011-03-18 21:00:00,161.276
2011-03-18 22:00:00,117.842
2011-03-18 23:00:00,113.143
2011-03-19 00:00:00,44.253
2011-03-19 01:00:00,32.643
2011-03-19 02:00:00,32.474
2011-03-19 03:00:00,29.25
2011-03-19 04:00:00,11.524
2011-03-19 05:00:00,13.284
2011-03-19 06:00:00,13.204
2011-03-19 07:00:00,48.046
2011-03-19 08:00:00,106.639
2011-03-19 09:00:00,120.672
2011-03-19 10:00:00,173.115
2011-03-19 11:00:00,180.576
2011-03-19 12:00:00,215.378
2011-03-19 13:00:00,209.449
2011-03-19 14:00:00,209.833
2011-03-19 15:00:00,210.452
2011-03-19 16:00:00,256.763
2011-03-19 17:00:00,239.995
2011-03-19 18:00:00,212.456
2011-03-19 19:00:00,184.291
2011-03-19 20:00:00,106.116
2011-03-19 21:00:00,76.045
2011-03-19 22:00:00,52.327
2011-03-19 23:00:00,37.792
2011-04-17 00:00:00,60.321
2011-04-17 01:00:00,47.291
2011-04-17 02:00:00,39.981
2011-04-17 03:00:00,25.142
2011-04-17 04:00:00,7.71
2011-04-17 05:00:00,6.572
2011-04-17 06:00:00,24.305
2011-04-17 07:00:00,71.093
2011-04-17 08:00:00,100.265
2011-04-17 09:00:00,120.827
2011-04-17 10:00:00,169.045
2011-04-17 11:00:00,206.783
2011-04-17 12:00:00,212.402
2011-04-17 13:00:00,257.707
2011-04-17 14:00:00,257.777
2011-04-17 15:00:00,259.725
2011-04-17 16:00:00,282.803
2011-04-17 17:00:00,328.996
2011-04-17 18:00:00,297.903
2011-04-17 19:00:00,257.557
2011-04-17 20:00:00,179.116
2011-04-17 21:00:00,134.153
2011-04-17 22:00:00,114.652
2011-04-17 23:00:00,55.217
2011-04-18 00:00:00,53.094
2011-04-18 01:00:00,31.138
2011-04-18 02:00:00,12.933
2011-04-18 03:00:00,9.185
2011-04-18 04:00:00,8.957
2011-04-18 05:00:00,14.655
2011-04-18 06:00:00,60.682
2011-04-18 07:00:00,185.858
2011-04-18 08:00:00,236.157
2011-04-18 09:00:00,150.585
2011-04-18 10:00:00,95.455
2011-04-18 11:00:00,110.104
2011-04-18 12:00:00,125.958
2011-04-18 13:00:00,128.205
2011-04-18 14:00:00,127.228
2011-04-18 15:00:00,132.48
2011-04-18 16:00:00,208.761
2011-04-18 17:00:00,383.786
2011-04-18 18:00:00,374.726
2011-04-18 19:00:00,275.788
2011-04-18 20:00:00,196.64
2011-04-18 21:00:00,160.393
2011-04-18 22:00:00,106.715
2011-04-18 23:00:00,66.988
2011-04-19 00:00:00,43.461
2011-04-19 01:00:00,22.974
2011-04-19 02:00:00,11.838
2011-04-19 03:00:00,8.129
2011-04-19 04:00:00,8.847
2011-04-19 05:00:00,15.298
2011-04-19 06:00:00,60.214
2011-04-19 07:00:00,207.811
2011-04-19 08:00:00,364.874
2011-04-19 09:00:00,145.561
2011-04-19 10:00:00,91.844
2011-04-19 11:00:00,105.786
2011-04-19 12:00:00,112.544
2011-04-19 13:00:00,113.902
2011-04-19 14:00:00,110.194
2011-04-19 15:00:00,111.668
2011-04-19 16:00:00,204.844
2011-04-19 17:00:00,357.993
2011-04-19 18:00:00,345.672
2011-04-19 19:00:00,245.723
2011-04-19 20:00:00,191.806
2011-04-19 21:00:00,151.908
2011-04-19 22:00:00,108.131
2011-04-19 23:00:00,48.088
2011-05-17 00:00:00,32.767
2011-05-17 01:00:00,13.543
2011-05-17 02:00:00,9.125
2011-05-17 03:00:00,3.122
2011-05-17 04:00:00,4.301
2011-05-17 05:00:00,16.013
2011-05-17 06:00:00,79.279
2011-05-17 07:00:00,285.201
2011-05-17 08:00:00,317.676
2011-05-17 09:00:00,195.838
2011-05-17 10:00:00,101.456
2011-05-17 11:00:00,112.366
2011-05-17 12:00:00,81.781
2011-05-17 13:00:00,126.349
2011-05-17 14:00:00,166.465
2011-05-17 15:00:00,166.171
2011-05-17 16:00:00,296.677
2011-05-17 17:00:00,489.061
2011-05-17 18:00:00,458.067
2011-05-17 19:00:00,372.524
2011-05-17 20:00:00,213.071
2011-05-17 21:00:00,160.248
2011-05-17 22:00:00,114.208
2011-05-17 23:00:00,72.829
2011-05-18 00:00:00,36.048
2011-05-18 01:00:00,15.683
2011-05-18 02:00:00,10.326
2011-05-18 03:00:00,3.129
2011-05-18 04:00:00,4.29
2011-05-18 05:00:00,23.463
2011-05-18 06:00:00,84.227
2011-05-18 07:00:00,292.209
2011-05-18 08:00:00,368.257
2011-05-18 09:00:00,161.591
2011-05-18 10:00:00,100.465
2011-05-18 11:00:00,112.997
2011-05-18 12:00:00,111.587
2011-05-18 13:00:00,125.587
2011-05-18 14:00:00,153.406
2011-05-18 15:00:00,156.31
2011-05-18 16:00:00,271.47
2011-05-18 17:00:00,450.718
2011-05-18 18:00:00,388.855
2011-05-18 19:00:00,283.729
2011-05-18 20:00:00,166.623
2011-05-18 21:00:00,157.644
2011-05-18 22:00:00,147.073
2011-05-18 23:00:00,80.159
2011-05-19 00:00:00,36.732
2011-05-19 01:00:00,15.558
2011-05-19 02:00:00,13.262
2011-05-19 03:00:00,4.885
2011-05-19 04:00:00,5.171
2011-05-19 05:00:00,24.609
2011-05-19 06:00:00,90.712
2011-05-19 07:00:00,272.167
2011-05-19 08:00:00,365.391
2011-05-19 09:00:00,201.367
2011-05-19 10:00:00,116.016
2011-05-19 11:00:00,115.502
2011-05-19 12:00:00,174.052
2011-05-19 13:00:00,162.599
2011-05-19 14:00:00,139.763
2011-05-19 15:00:00,154.867
2011-05-19 16:00:00,293.338
2011-05-19 17:00:00,353.822
2011-05-19 18:00:00,479.914
2011-05-19 19:00:00,373.559
2011-05-19 20:00:00,225.953
2011-05-19 21:00:00,197.32
2011-05-19 22:00:00,125.008
2011-05-19 23:00:00,94.263
2011-06-17 00:00:00,61.768
2011-06-17 01:00:00,22.649
2011-06-17 02:00:00,16.97
2011-06-17 03:00:00,5.43
2011-06-17 04:00:00,5.352
2011-06-17 05:00:00,24.597
2011-06-17 06:00:00,86.166
2011-06-17 07:00:00,296.305
2011-06-17 08:00:00,423.043
2011-06-17 09:00:00,214.752
2011-06-17 10:00:00,156.05
2011-06-17 11:00:00,182.347
2011-06-17 12:00:00,224.271
2011-06-17 13:00:00,220.48
2011-06-17 14:00:00,228.591
2011-06-17 15:00:00,225.368
2011-06-17 16:00:00,352.175
2011-06-17 17:00:00,512.289
2011-06-17 18:00:00,475.316
2011-06-17 19:00:00,279.594
2011-06-17 20:00:00,227.672
2011-06-17 21:00:00,223.892
2011-06-17 22:00:00,140.15
2011-06-17 23:00:00,133.56
2011-06-18 00:00:00,112.254
2011-06-18 01:00:00,84.382
2011-06-18 02:00:00,59.442
2011-06-18 03:00:00,29.029
2011-06-18 04:00:00,12.463
2011-06-18 05:00:00,12.816
2011-06-18 06:00:00,34.696
2011-06-18 07:00:00,52.192
2011-06-18 08:00:00,114.215
2011-06-18 09:00:00,219.701
2011-06-18 10:00:00,301.586
2011-06-18 11:00:00,362.628
2011-06-18 12:00:00,405.641
2011-06-18 13:00:00,447.425
2011-06-18 14:00:00,440.708
2011-06-18 15:00:00,426.745
2011-06-18 16:00:00,412.76
2011-06-18 17:00:00,376.459
2011-06-18 18:00:00,342.817
2011-06-18 19:00:00,347.645
2011-06-18 20:00:00,278.526
2011-06-18 21:00:00,214.86
2011-06-18 22:00:00,194.455
2011-06-18 23:00:00,145.434
2011-06-19 00:00:00,124.176
2011-06-19 01:00:00,86.633
2011-06-19 02:00:00,78.33
2011-06-19 03:00:00,34.271
2011-06-19 04:00:00,11.874
2011-06-19 05:00:00,12.371
2011-06-19 06:00:00,25.583
2011-06-19 07:00:00,38.538
2011-06-19 08:00:00,109.845
2011-06-19 09:00:00,184.832
2011-06-19 10:00:00,298.078
2011-06-19 11:00:00,363.667
2011-06-19 12:00:00,419.919
2011-06-19 13:00:00,440.122
2011-06-19 14:00:00,388.854
2011-06-19 15:00:00,420.079
2011-06-19 16:00:00,413.221
2011-06-19 17:00:00,387.424
2011-06-19 18:00:00,331.719
2011-06-19 19:00:00,343.534
2011-06-19 20:00:00,273.358
2011-06-19 21:00:00,191.221
2011-06-19 22:00:00,160.586
2011-06-19 23:00:00,98.071
2011-07-17 00:00:00,118.949
2011-07-17 01:00:00,85.613
2011-07-17 02:00:00,67.881
2011-07-17 03:00:00,35.451
2011-07-17 04:00:00,12.863
2011-07-17 05:00:00,11.889
2011-07-17 06:00:00,25.911
2011-07-17 07:00:00,42.197
2011-07-17 08:00:00,93.186
2011-07-17 09:00:00,187.718
2011-07-17 10:00:00,302.144
2011-07-17 11:00:00,371.559
2011-07-17 12:00:00,434.859
2011-07-17 13:00:00,451.548
2011-07-17 14:00:00,441.542
2011-07-17 15:00:00,425.792
2011-07-17 16:00:00,415.963
2011-07-17 17:00:00,415.443
2011-07-17 18:00:00,401.257
2011-07-17 19:00:00,366.076
2011-07-17 20:00:00,292.52
2011-07-17 21:00:00,228.877
2011-07-17 22:00:00,160.57
2011-07-17 23:00:00,90.553
2011-07-18 00:00:00,34.471
2011-07-18 01:00:00,14.233
2011-07-18 02:00:00,10.874
2011-07-18 03:00:00,6.09
2011-07-18 04:00:00,5.723
2011-07-18 05:00:00,25.46
2011-07-18 06:00:00,111.053
2011-07-18 07:00:00,309.016
2011-07-18 08:00:00,413.668
2011-07-18 09:00:00,211.226
2011-07-18 10:00:00,118.401
2011-07-18 11:00:00,151.879
2011-07-18 12:00:00,178.92
2011-07-18 13:00:00,177.077
2011-07-18 14:00:00,147.319
2011-07-18 15:00:00,145.548
2011-07-18 16:00:00,265.598
2011-07-18 17:00:00,524.395
2011-07-18 18:00:00,523.201
2011-07-18 19:00:00,384.829
2011-07-18 20:00:00,301.708
2011-07-18 21:00:00,207.493
2011-07-18 22:00:00,124.688
2011-07-18 23:00:00,82.3
2011-07-19 00:00:00,35.75
2011-07-19 01:00:00,15.98
2011-07-19 02:00:00,10.082
2011-07-19 03:00:00,5.233
2011-07-19 04:00:00,5.492
2011-07-19 05:00:00,19.912
2011-07-19 06:00:00,116.934
2011-07-19 07:00:00,324.396
2011-07-19 08:00:00,430.561
2011-07-19 09:00:00,206.351
2011-07-19 10:00:00,119.65
2011-07-19 11:00:00,146.968
2011-07-19 12:00:00,164.319
2011-07-19 13:00:00,151.159
2011-07-19 14:00:00,143.472
2011-07-19 15:00:00,144.551
2011-07-19 16:00:00,218.85
2011-07-19 17:00:00,489.234
2011-07-19 18:00:00,484.383
2011-07-19 19:00:00,374.575
2011-07-19 20:00:00,278.079
2011-07-19 21:00:00,229.769
2011-07-19 22:00:00,164.242
2011-07-19 23:00:00,74.964
2011-08-17 00:00:00,42.715
2011-08-17 01:00:00,17.903
2011-08-17 02:00:00,9.95
2011-08-17 03:00:00,6.298
2011-08-17 04:00:00,6.01
2011-08-17 05:00:00,27.574
2011-08-17 06:00:00,116.824
2011-08-17 07:00:00,327.318
2011-08-17 08:00:00,436.196
2011-08-17 09:00:00,207.713
2011-08-17 10:00:00,119.042
2011-08-17 11:00:00,157.255
2011-08-17 12:00:00,200.53
2011-08-17 13:00:00,191.331
2011-08-17 14:00:00,156.366
2011-08-17 15:00:00,164.967
2011-08-17 16:00:00,292.901
2011-08-17 17:00:00,565.176
2011-08-17 18:00:00,567.787
2011-08-17 19:00:00,385.663
2011-08-17 20:00:00,288.72
2011-08-17 21:00:00,212.706
2011-08-17 22:00:00,158.753
2011-08-17 23:00:00,94.151
2011-08-18 00:00:00,45.145
2011-08-18 01:00:00,22.361
2011-08-18 02:00:00,10.677
2011-08-18 03:00:00,6.475
2011-08-18 04:00:00,6.148
2011-08-18 05:00:00,27.34
2011-08-18 06:00:00,115.39
2011-08-18 07:00:00,329.684
2011-08-18 08:00:00,414.869
2011-08-18 09:00:00,218.24
2011-08-18 10:00:00,121.374
2011-08-18 11:00:00,159.706
2011-08-18 12:00:00,198.438
2011-08-18 13:00:00,187.169
2011-08-18 14:00:00,155.021
2011-08-18 15:00:00,167.768
2011-08-18 16:00:00,294.018
2011-08-18 17:00:00,508.348
2011-08-18 18:00:00,482.108
2011-08-18 19:00:00,308.094
2011-08-18 20:00:00,234.963
2011-08-18 21:00:00,200.463
2011-08-18 22:00:00,159.077
2011-08-18 23:00:00,113.43
2011-08-19 00:00:00,65.014
2011-08-19 01:00:00,22.195
2011-08-19 02:00:00,21.107
2011-08-19 03:00:00,6.771
2011-08-19 04:00:00,6.369
2011-08-19 05:00:00,26.872
2011-08-19 06:00:00,96.059
2011-08-19 07:00:00,298.823
2011-08-19 08:00:00,420.617
2011-08-19 09:00:00,212.598
2011-08-19 10:00:00,160.337
2011-08-19 11:00:00,179.918
2011-08-19 12:00:00,222.945
2011-08-19 13:00:00,224.277
2011-08-19 14:00:00,222.567
2011-08-19 15:00:00,225.123
2011-08-19 16:00:00,341.097
2011-08-19 17:00:00,543.668
2011-08-19 18:00:00,493.225
2011-08-19 19:00:00,292.334
2011-08-19 20:00:00,163.619
2011-08-19 21:00:00,178.164
2011-08-19 22:00:00,133.048
2011-08-19 23:00:00,111.503
2011-09-17 00:00:00,99.492
2011-09-17 01:00:00,70.734
2011-09-17 02:00:00,53.678
2011-09-17 03:00:00,28.136
2011-09-17 04:00:00,8.681
2011-09-17 05:00:00,10.24
2011-09-17 06:00:00,22.5
2011-09-17 07:00:00,65.609
2011-09-17 08:00:00,110.707
2011-09-17 09:00:00,191.35
2011-09-17 10:00:00,289.31
2011-09-17 11:00:00,317.152
2011-09-17 12:00:00,362.704
2011-09-17 13:00:00,350.625
2011-09-17 14:00:00,328.179
2011-09-17 15:00:00,332.683
2011-09-17 16:00:00,358.614
2011-09-17 17:00:00,273.631
2011-09-17 18:00:00,257.161
2011-09-17 19:00:00,267.214
2011-09-17 20:00:00,221.215
2011-09-17 21:00:00,165.372
2011-09-17 22:00:00,148.55
2011-09-17 23:00:00,89.499
2011-09-18 00:00:00,102.181
2011-09-18 01:00:00,73.742
2011-09-18 02:00:00,56.11
2011-09-18 03:00:00,30.036
2011-09-18 04:00:00,10.951
2011-09-18 05:00:00,12.479
2011-09-18 06:00:00,22.282
2011-09-18 07:00:00,64.487
2011-09-18 08:00:00,109.765
2011-09-18 09:00:00,186.46
2011-09-18 10:00:00,287.863
2011-09-18 11:00:00,330.855
2011-09-18 12:00:00,380.465
2011-09-18 13:00:00,410.793
2011-09-18 14:00:00,420.593
2011-09-18 15:00:00,414.381
2011-09-18 16:00:00,379.716
2011-09-18 17:00:00,356.719
2011-09-18 18:00:00,339.853
2011-09-18 19:00:00,271.812
2011-09-18 20:00:00,219.381
2011-09-18 21:00:00,148.949
2011-09-18 22:00:00,127.634
2011-09-18 23:00:00,80.649
2011-09-19 00:00:00,37.339
2011-09-19 01:00:00,13.407
2011-09-19 02:00:00,7.878
2011-09-19 03:00:00,5.379
2011-09-19 04:00:00,5.62
2011-09-19 05:00:00,20.205
2011-09-19 06:00:00,112.405
2011-09-19 07:00:00,298.11
2011-09-19 08:00:00,390.601
2011-09-19 09:00:00,217.736
2011-09-19 10:00:00,121.696
2011-09-19 11:00:00,148.283
2011-09-19 12:00:00,187.473
2011-09-19 13:00:00,182.527
2011-09-19 14:00:00,163.111
2011-09-19 15:00:00,168.54
2011-09-19 16:00:00,296.781
2011-09-19 17:00:00,521.286
2011-09-19 18:00:00,454.084
2011-09-19 19:00:00,350.055
2011-09-19 20:00:00,251.055
2011-09-19 21:00:00,187.811
2011-09-19 22:00:00,128.331
2011-09-19 23:00:00,74.789
2011-10-17 00:00:00,32.606
2011-10-17 01:00:00,12.974
2011-10-17 02:00:00,10.908
2011-10-17 03:00:00,6.479
2011-10-17 04:00:00,5.389
2011-10-17 05:00:00,25.912
2011-10-17 06:00:00,107.296
2011-10-17 07:00:00,303.399
2011-10-17 08:00:00,419.748
2011-10-17 09:00:00,222.197
2011-10-17 10:00:00,120.502
2011-10-17 11:00:00,142.397
2011-10-17 12:00:00,191.215
2011-10-17 13:00:00,190.623
2011-10-17 14:00:00,182.744
2011-10-17 15:00:00,172.584
2011-10-17 16:00:00,298.59
2011-10-17 17:00:00,501.726
2011-10-17 18:00:00,494.393
2011-10-17 19:00:00,305.779
2011-10-17 20:00:00,233.081
2011-10-17 21:00:00,165.256
2011-10-17 22:00:00,125.867
2011-10-17 23:00:00,70.715
2011-10-18 00:00:00,31.355
2011-10-18 01:00:00,11.398
2011-10-18 02:00:00,8.273
2011-10-18 03:00:00,5.496
2011-10-18 04:00:00,5.402
2011-10-18 05:00:00,20.117
2011-10-18 06:00:00,110.894
2011-10-18 07:00:00,298.852
2011-10-18 08:00:00,412.381
2011-10-18 09:00:00,221.724
2011-10-18 10:00:00,132.654
2011-10-18 11:00:00,143.105
2011-10-18 12:00:00,192.168
2011-10-18 13:00:00,195.502
2011-10-18 14:00:00,175.82
2011-10-18 15:00:00,180.748
2011-10-18 16:00:00,297.826
2011-10-18 17:00:00,520.367
2011-10-18 18:00:00,460.072
2011-10-18 19:00:00,324.902
2011-10-18 20:00:00,239.858
2011-10-18 21:00:00,173.159
2011-10-18 22:00:00,133.537
2011-10-18 23:00:00,71.55
2011-10-19 00:00:00,35.993
2011-10-19 01:00:00,12.083
2011-10-19 02:00:00,8.334
2011-10-19 04:00:00,5.453
2011-10-19 05:00:00,13.915
2011-10-19 06:00:00,98.778
2011-10-19 07:00:00,162.949
2011-10-19 08:00:00,350.477
2011-10-19 09:00:00,151.682
2011-10-19 10:00:00,92.387
2011-10-19 11:00:00,92.005
2011-10-19 12:00:00,78.975
2011-10-19 13:00:00,111.253
2011-10-19 14:00:00,79.171
2011-10-19 15:00:00,67.05
2011-10-19 16:00:00,149.813
2011-10-19 17:00:00,206.769
2011-10-19 18:00:00,165.987
2011-10-19 19:00:00,245.111
2011-10-19 20:00:00,107.921
2011-10-19 21:00:00,109.315
2011-10-19 22:00:00,104.276
2011-10-19 23:00:00,63.645
2011-11-17 00:00:00,29.248
2011-11-17 01:00:00,12.42
2011-11-17 02:00:00,8.262
2011-11-17 03:00:00,5.582
2011-11-17 04:00:00,5.033
2011-11-17 05:00:00,20.008
2011-11-17 06:00:00,82.269
2011-11-17 07:00:00,122.998
2011-11-17 08:00:00,156.977
2011-11-17 09:00:00,226.877
2011-11-17 10:00:00,121.238
2011-11-17 11:00:00,90.306
2011-11-17 12:00:00,142.642
2011-11-17 13:00:00,138.806
2011-11-17 14:00:00,135.14
2011-11-17 15:00:00,137.67
2011-11-17 16:00:00,225.69
2011-11-17 17:00:00,357.602
2011-11-17 18:00:00,331.315
2011-11-17 19:00:00,223.033
2011-11-17 20:00:00,169.166
2011-11-17 21:00:00,125.792
2011-11-17 22:00:00,89.853
2011-11-17 23:00:00,74.42
2011-11-18 00:00:00,45.338
2011-11-18 01:00:00,18.208
2011-11-18 02:00:00,17.382
2011-11-18 03:00:00,4.619
2011-11-18 04:00:00,3.674
2011-11-18 05:00:00,19.533
2011-11-18 06:00:00,79.906
2011-11-18 07:00:00,248.379
2011-11-18 08:00:00,397.762
2011-11-18 09:00:00,229.375
2011-11-18 10:00:00,143.331
2011-11-18 11:00:00,158.278
2011-11-18 12:00:00,186.242
2011-11-18 13:00:00,181.392
2011-11-18 14:00:00,178.759
2011-11-18 15:00:00,185.173
2011-11-18 16:00:00,240.516
2011-11-18 17:00:00,350.515
2011-11-18 18:00:00,325.506
2011-11-18 19:00:00,212.975
2011-11-18 20:00:00,163.254
2011-11-18 21:00:00,119.933
2011-11-18 22:00:00,91.138
2011-11-18 23:00:00,77.567
2011-11-19 00:00:00,73.392
2011-11-19 01:00:00,69.991
2011-11-19 02:00:00,50.242
2011-11-19 03:00:00,17.498
2011-11-19 04:00:00,6.547
2011-11-19 05:00:00,5.347
2011-11-19 06:00:00,18.142
2011-11-19 07:00:00,45.673
2011-11-19 08:00:00,96.019
2011-11-19 09:00:00,151.496
2011-11-19 10:00:00,216.232
2011-11-19 11:00:00,268.661
2011-11-19 12:00:00,328.747
2011-11-19 13:00:00,335.897
2011-11-19 14:00:00,338.454
2011-11-19 15:00:00,326.302
2011-11-19 16:00:00,314.499
2011-11-19 17:00:00,275.132
2011-11-19 18:00:00,214.206
2011-11-19 19:00:00,179.181
2011-11-19 20:00:00,130.729
2011-11-19 21:00:00,108.249
2011-11-19 22:00:00,101.849
2011-11-19 23:00:00,83.405
2011-12-17 00:00:00,74.3
2011-12-17 01:00:00,68.464
2011-12-17 02:00:00,58.18
2011-12-17 03:00:00,22.679
2011-12-17 04:00:00,5.431
2011-12-17 05:00:00,4.66
2011-12-17 06:00:00,16.954
2011-12-17 07:00:00,53.217
2011-12-17 08:00:00,97.056
2011-12-17 09:00:00,145.164
2011-12-17 10:00:00,195.638
2011-12-17 11:00:00,218.257
2011-12-17 12:00:00,257.351
2011-12-17 13:00:00,254.347
2011-12-17 14:00:00,258.17
2011-12-17 15:00:00,256.826
2011-12-17 16:00:00,231.692
2011-12-17 17:00:00,203.156
2011-12-17 18:00:00,180.969
2011-12-17 19:00:00,122.839
2011-12-17 20:00:00,107.769
2011-12-17 21:00:00,88.772
2011-12-17 22:00:00,74.506
2011-12-17 23:00:00,60.968
2011-12-18 00:00:00,76.712
2011-12-18 01:00:00,72.075
2011-12-18 02:00:00,56.791
2011-12-18 03:00:00,24.528
2011-12-18 04:00:00,6.494
2011-12-18 05:00:00,5.628
2011-12-18 06:00:00,13.211
2011-12-18 07:00:00,45.865
2011-12-18 08:00:00,89.958
2011-12-18 09:00:00,131.197
2011-12-18 10:00:00,194.183
2011-12-18 11:00:00,215.773
2011-12-18 12:00:00,251.076
2011-12-18 13:00:00,262.099
2011-12-18 14:00:00,259.436
2011-12-18 15:00:00,264.437
2011-12-18 16:00:00,226.339
2011-12-18 17:00:00,193.459
2011-12-18 18:00:00,171.436
2011-12-18 19:00:00,151.06
2011-12-18 20:00:00,101.026
